0.8	0.78	0.77	0.77	0.75	0.75	0.76	0.75	0.87	0.95	
0.78	0.78	0.77	0.77	0.74	0.75	0.75	0.88	1.0	0.79	
0.78	0.77	0.77	0.77	0.77	0.77	0.74	0.86	0.91	0.79	
0.77	0.77	0.77	0.77	0.77	0.77	0.73	0.76	0.75	0.78	
0.77	0.76	0.75	0.75	0.77	0.77	0.72	0.72	0.9	0.95	
0.76	0.75	0.74	0.74	0.76	0.75	0.71	0.64	0.86	0.87	
0.74	0.76	0.77	0.77	0.76	0.75	0.73	0.68	0.7	0.73	
0.72	0.75	0.77	0.77	0.77	0.76	0.75	0.7	0.73	0.77	
0.74	0.76	0.77	0.78	0.77	0.73	0.74	0.75	0.76	0.78	
0.76	0.77	0.78	0.78	0.77	0.73	0.74	0.72	0.76	0.77	
0.77	0.78	0.78	0.78	0.77	0.75	0.73	0.71	0.75	0.76	
0.77	0.78	0.77	0.78	0.77	0.75	0.72	0.72	0.8	0.86	
0.74	0.71	0.69	0.67	0.74	0.73	0.69	0.73	0.85	0.98	
0.69	0.66	0.66	0.66	0.68	0.67	0.68	0.76	0.82	0.83	
0.67	0.65	0.66	0.68	0.7	0.73	0.75	0.77	0.78	0.77	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.75	
0.77	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.76	0.74	
0.77	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.72	
0.78	0.78	0.78	0.77	0.77	0.76	0.78	0.8	0.76	0.75	
0.77	0.77	0.77	0.77	0.77	0.8	0.94	0.98	0.86	0.82	
0.77	0.77	0.77	0.76	0.76	0.87	1.0	1.0	0.94	0.98	
0.77	0.77	0.77	0.77	0.77	0.83	0.98	1.0	1.0	1.0	
0.75	0.76	0.77	0.77	0.77	0.79	0.94	1.0	1.0	1.0	
0.81	0.77	0.77	0.77	0.76	0.76	0.89	1.0	1.0	1.0	
0.88	0.77	0.77	0.77	0.76	0.74	0.83	0.94	0.87	0.8	
0.8	0.78	0.77	0.77	0.75	0.75	0.79	0.76	0.68	0.7	
0.78	0.78	0.78	0.77	0.74	0.74	0.74	0.7	0.66	0.73	
0.78	0.78	0.78	0.77	0.77	0.77	0.75	0.71	0.69	0.73	
0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.74	0.75	0.75	
0.78	0.76	0.75	0.75	0.76	0.77	0.74	0.73	0.75	0.74	
0.78	0.77	0.75	0.74	0.76	0.76	0.73	0.69	0.73	0.75	
0.78	0.77	0.77	0.78	0.82	0.86	0.89	0.77	0.73	0.79	
0.77	0.77	0.86	0.93	0.97	0.98	0.94	0.74	0.8	0.95	
0.77	0.78	0.86	1.0	0.99	0.83	0.78	0.75	0.76	0.93	
0.77	0.86	0.97	1.0	0.93	0.78	0.76	0.75	0.77	0.89	
0.8	0.89	1.0	1.0	0.97	0.81	0.81	0.85	0.91	0.95	
0.86	1.0	0.96	0.92	0.88	0.76	0.81	0.97	1.0	1.0	
0.81	0.84	0.78	0.73	0.75	0.74	0.73	0.91	1.0	1.0	
0.75	0.72	0.72	0.71	0.74	0.74	0.71	0.88	1.0	1.0	
0.72	0.69	0.69	0.72	0.75	0.76	0.77	0.84	0.95	0.91	
0.78	0.79	0.79	0.79	0.78	0.78	0.77	0.77	0.77	0.77	
0.78	0.78	0.79	0.79	0.78	0.78	0.78	0.78	0.78	0.77	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.76	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.76	
0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.76	
0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.76	0.75	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.75	0.74	0.73	
0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.74	0.72	0.72	
0.77	0.77	0.78	0.77	0.77	0.77	0.74	0.72	0.7	0.72	
0.77	0.78	0.78	0.78	0.77	0.76	0.73	0.71	0.72	0.74	
0.78	0.78	0.78	0.78	0.77	0.76	0.74	0.73	0.74	0.75	
0.78	0.78	0.79	0.78	0.76	0.76	0.76	0.74	0.74	0.76	
0.78	0.78	0.79	0.78	0.78	0.77	0.77	0.75	0.74	0.76	
0.78	0.78	0.78	0.77	0.78	0.78	0.77	0.76	0.77	0.77	
0.78	0.76	0.73	0.74	0.77	0.78	0.77	0.77	0.77	0.77	
0.78	0.77	0.73	0.72	0.77	0.77	0.76	0.76	0.77	0.78	
0.78	0.77	0.77	0.77	0.76	0.76	0.76	0.77	0.77	0.77	
0.78	0.77	0.77	0.77	0.76	0.76	0.76	0.77	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.75	0.76	0.77	0.77	0.77	0.76	0.75	0.76	0.77	
0.75	0.71	0.75	0.76	0.77	0.77	0.75	0.74	0.74	0.75	
0.75	0.74	0.76	0.77	0.77	0.77	0.76	0.71	0.69	0.72	
0.75	0.76	0.77	0.77	0.77	0.77	0.76	0.71	0.67	0.69	
0.76	0.76	0.76	0.77	0.78	0.77	0.77	0.73	0.68	0.71	
0.78	0.79	0.79	0.79	0.79	0.79	0.79	0.78	0.78	0.78	
0.78	0.78	0.79	0.79	0.79	0.79	0.79	0.78	0.78	0.78	
0.78	0.78	0.79	0.79	0.79	0.78	0.78	0.78	0.78	0.78	
0.78	0.78	0.79	0.78	0.78	0.78	0.78	0.78	0.78	0.78	
0.78	0.78	0.79	0.79	0.78	0.78	0.77	0.77	0.77	0.77	
0.78	0.79	0.79	0.78	0.78	0.77	0.77	0.77	0.77	0.77	
0.79	0.79	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	
0.79	0.78	0.78	0.82	0.78	0.77	0.77	0.77	0.77	0.77	
0.79	0.88	0.78	0.92	0.94	0.77	0.77	0.77	0.77	0.77	
0.88	0.96	0.83	0.88	0.84	0.78	0.77	0.77	0.77	0.77	
0.98	0.83	0.79	0.78	0.78	0.78	0.78	0.77	0.77	0.77	
0.91	0.78	0.78	0.79	0.79	0.79	0.78	0.78	0.78	0.77	
0.81	0.79	0.79	0.79	0.79	0.78	0.78	0.78	0.78	0.78	
0.79	0.79	0.79	0.79	0.79	0.79	0.78	0.78	0.78	0.78	
0.79	0.78	0.78	0.78	0.79	0.79	0.79	0.78	0.78	0.78	
0.79	0.79	0.78	0.78	0.79	0.79	0.79	0.79	0.78	0.78	
0.79	0.79	0.78	0.78	0.78	0.78	0.78	0.79	0.79	0.79	
0.78	0.78	0.78	0.77	0.77	0.78	0.78	0.78	0.78	0.78	
0.77	0.78	0.78	0.78	0.77	0.77	0.77	0.78	0.78	0.78	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	
0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.77	0.77	0.77	
0.78	0.77	0.78	0.78	0.77	0.77	0.77	0.77	0.75	0.74	
0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.77	0.74	0.7	
0.78	0.78	0.78	0.79	0.78	0.78	0.77	0.77	0.74	0.74	
0.78	0.78	0.78	0.79	0.78	0.78	0.78	0.76	0.74	0.76	
0.79	0.79	0.88	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.79	0.79	0.84	0.95	0.92	1.0	1.0	1.0	0.97	0.93	
0.79	0.79	0.8	0.81	0.86	0.95	0.91	0.87	0.83	0.79	
0.78	0.78	0.78	0.78	0.82	0.8	0.78	0.78	0.78	0.78	
0.79	0.78	0.78	0.78	0.78	0.78	0.77	0.77	0.79	0.84	
0.79	0.79	0.79	0.79	0.78	0.78	0.77	0.84	0.94	0.98	
0.79	0.79	0.78	0.78	0.78	0.78	0.77	0.9	1.0	1.0	
0.78	0.77	0.77	0.78	0.78	0.78	0.87	0.97	1.0	1.0	
0.83	0.77	0.77	0.77	0.77	0.78	0.9	1.0	1.0	1.0	
0.88	0.77	0.78	0.77	0.77	0.78	0.87	1.0	1.0	1.0	
0.79	0.77	0.78	0.81	0.84	0.89	0.97	1.0	1.0	1.0	
0.77	0.78	0.88	0.95	0.99	0.97	1.0	1.0	1.0	1.0	
0.77	0.78	0.85	0.91	0.87	0.83	0.97	1.0	1.0	1.0	
0.78	0.79	0.81	0.79	0.85	0.89	0.93	1.0	1.0	1.0	
0.79	0.79	0.79	0.79	0.83	0.97	1.0	1.0	1.0	1.0	
0.79	0.79	0.79	0.79	0.8	0.93	1.0	0.98	0.93	0.95	
0.79	0.79	0.79	0.79	0.81	0.98	1.0	0.88	0.88	0.95	
0.79	0.79	0.79	0.79	0.91	0.98	0.94	0.79	0.79	0.8	
0.78	0.78	0.79	0.79	0.88	0.84	0.8	0.8	0.84	0.84	
0.78	0.78	0.79	0.79	0.83	0.87	0.91	0.95	0.99	0.91	
0.79	0.79	0.79	0.79	0.82	0.96	1.0	1.0	1.0	1.0	
0.79	0.79	0.79	0.86	0.9	1.0	1.0	1.0	0.94	0.89	
0.79	0.79	0.79	0.82	0.95	1.0	1.0	0.91	0.79	0.76	
0.79	0.79	0.79	0.79	0.92	1.0	0.96	0.81	0.78	0.77	
0.79	0.79	0.82	0.85	0.98	0.99	0.85	0.8	0.83	0.87	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.49	0.57	0.65	0.74	0.74	0.72	0.72	0.64	0.61	0.46	
0.53	0.63	0.72	0.76	0.75	0.72	0.68	0.7	0.74	0.58	
0.57	0.64	0.72	0.75	0.75	0.71	0.67	0.67	0.65	0.6	
0.59	0.62	0.67	0.73	0.73	0.68	0.65	0.63	0.61	0.58	
0.58	0.6	0.61	0.66	0.73	0.68	0.63	0.6	0.58	0.57	
0.69	0.78	0.66	0.63	0.71	0.66	0.6	0.57	0.56	0.55	
0.98	1.0	0.87	0.61	0.63	0.63	0.57	0.55	0.54	0.56	
1.0	1.0	0.94	0.7	0.6	0.6	0.54	0.51	0.53	0.56	
1.0	1.0	1.0	0.84	0.7	0.61	0.52	0.48	0.78	0.74	
1.0	1.0	1.0	0.89	0.9	0.63	0.48	0.57	0.82	0.86	
1.0	1.0	1.0	1.0	1.0	0.96	0.82	0.92	1.0	0.94	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.94	
0.82	0.89	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.8	
0.71	0.82	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.85	
0.76	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.93	
0.85	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.95	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.67	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.85	0.76	0.71	
0.8	0.92	0.99	0.95	0.91	1.0	1.0	0.9	0.77	0.76	
0.72	0.86	0.84	0.8	0.84	0.93	0.9	0.79	0.77	0.77	
0.74	0.75	0.73	0.76	0.8	0.76	0.74	0.75	0.76	0.76	
0.73	0.73	0.68	0.71	0.76	0.75	0.77	0.75	0.76	0.83	
0.73	0.74	0.74	0.75	0.77	0.77	0.86	0.82	0.79	0.98	
0.77	0.76	0.76	0.76	0.77	0.81	0.99	0.92	0.9	1.0	
0.78	0.77	0.77	0.77	0.85	0.91	1.0	1.0	0.99	0.95	
0.85	0.78	0.77	0.77	0.83	0.96	0.92	0.88	0.84	0.8	
0.89	0.81	0.84	0.88	0.8	0.78	0.74	0.78	0.75	0.74	
0.93	0.95	0.99	0.94	0.84	0.74	0.73	0.75	0.74	0.72	
1.0	1.0	1.0	0.98	0.99	0.89	0.8	0.74	0.74	0.73	
1.0	0.99	1.0	1.0	1.0	0.94	0.99	0.88	0.75	0.76	
0.89	0.89	1.0	1.0	1.0	1.0	1.0	0.92	0.76	0.77	
0.83	0.85	0.98	1.0	1.0	1.0	1.0	0.97	0.82	0.77	
0.79	0.81	0.94	1.0	1.0	1.0	1.0	0.97	0.75	0.77	
0.79	0.78	0.9	0.99	0.97	1.0	1.0	0.79	0.69	0.77	
0.81	0.86	0.82	0.85	0.93	0.98	0.93	0.68	0.71	0.75	
0.79	0.91	0.92	0.84	0.99	0.84	0.77	0.75	0.76	0.77	
0.79	0.79	0.82	0.92	0.93	0.8	0.76	0.76	0.76	0.77	
0.82	0.86	0.82	0.79	0.82	0.79	0.78	0.77	0.76	0.77	
0.86	0.99	0.83	0.79	0.79	0.85	0.92	0.78	0.77	0.77	
0.78	0.85	0.78	0.77	0.79	0.8	0.87	0.87	0.9	0.77	
0.68	0.73	0.75	0.77	0.78	0.78	0.78	0.9	0.96	0.81	
0.64	0.61	0.6	0.72	0.76	0.78	0.78	0.85	0.95	0.85	
0.63	0.69	0.72	0.75	0.73	0.71	0.71	0.75	0.76	0.71	
0.68	0.74	0.77	0.77	0.75	0.74	0.75	0.77	0.77	0.76	
0.72	0.76	0.77	0.77	0.75	0.73	0.75	0.76	0.77	0.77	
0.74	0.75	0.74	0.76	0.76	0.73	0.74	0.76	0.76	0.76	
0.72	0.74	0.69	0.76	0.85	0.84	0.77	0.75	0.76	0.72	
0.78	0.86	0.91	0.96	1.0	0.9	0.86	0.82	0.74	0.62	
0.99	1.0	1.0	1.0	1.0	0.97	1.0	0.92	0.82	0.84	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.99	1.0	
0.92	0.9	1.0	1.0	1.0	0.98	0.93	0.89	0.85	0.91	
0.76	0.82	0.96	1.0	1.0	0.88	0.79	0.79	0.77	0.82	
0.66	0.72	0.89	1.0	1.0	0.88	0.79	0.78	0.76	0.74	
0.6	0.74	0.88	1.0	1.0	0.92	0.86	0.9	0.92	0.75	
0.58	0.87	1.0	1.0	1.0	0.96	1.0	0.96	0.97	0.81	
0.89	1.0	1.0	1.0	1.0	0.99	0.84	0.82	0.99	0.82	
1.0	1.0	1.0	1.0	1.0	1.0	0.88	0.75	0.8	0.78	
1.0	1.0	1.0	1.0	1.0	1.0	0.92	0.76	0.77	0.78	
1.0	1.0	1.0	1.0	1.0	1.0	0.97	0.81	0.77	0.78	
1.0	1.0	1.0	1.0	1.0	0.98	0.95	0.77	0.77	0.77	
1.0	1.0	1.0	1.0	1.0	0.97	0.84	0.78	0.77	0.77	
1.0	1.0	1.0	1.0	1.0	1.0	0.91	0.89	0.77	0.77	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.99	0.83	0.76	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.87	0.76	
0.87	0.95	1.0	1.0	1.0	1.0	1.0	1.0	0.91	0.75	
0.7	0.87	0.93	1.0	1.0	1.0	1.0	1.0	0.96	0.78	
0.63	0.6	0.61	0.9	1.0	1.0	1.0	1.0	1.0	0.93	
0.65	0.68	0.79	1.0	1.0	1.0	0.97	0.93	0.89	0.75	
0.73	0.76	0.83	0.97	1.0	0.96	0.81	0.77	0.78	0.77	
0.77	0.78	0.8	0.93	1.0	1.0	0.83	0.75	0.77	0.77	
0.75	0.76	0.75	0.89	1.0	1.0	0.88	0.78	0.76	0.77	
0.72	0.74	0.7	0.77	0.99	1.0	0.93	0.98	0.87	0.83	
0.66	0.66	0.64	0.66	0.92	1.0	1.0	1.0	0.94	0.98	
0.56	0.64	0.72	0.8	0.87	1.0	1.0	1.0	1.0	1.0	
0.57	0.79	0.99	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.68	0.91	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
0.97	1.0	1.0	1.0	1.0	1.0	1.0	0.99	0.86	0.8	
0.78	0.99	1.0	1.0	1.0	1.0	1.0	1.0	0.82	0.66	
0.68	0.92	1.0	1.0	1.0	1.0	1.0	1.0	0.89	0.69	
0.61	0.88	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.92	
0.82	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.95	
0.79	0.96	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.95	
0.6	0.77	0.95	1.0	1.0	1.0	1.0	1.0	0.95	0.81	
0.66	0.66	0.74	0.89	0.82	1.0	1.0	0.97	0.91	0.76	
0.73	0.73	0.75	0.68	0.67	0.83	0.84	0.94	0.77	0.76	
0.76	0.75	0.73	0.69	0.64	0.62	0.69	0.83	0.71	0.76	
0.74	0.72	0.69	0.67	0.64	0.61	0.6	0.61	0.69	0.76	
0.73	0.68	0.66	0.67	0.63	0.59	0.56	0.61	0.68	0.75	
0.7	0.62	0.61	0.61	0.56	0.52	0.54	0.62	0.72	0.73	
0.62	0.58	0.56	0.55	0.51	0.49	0.56	0.66	0.8	0.84	
0.64	0.7	0.6	0.56	0.56	0.56	0.6	0.66	0.7	0.73	
0.86	0.95	0.9	0.62	0.56	0.59	0.69	0.74	0.78	0.77	
0.92	1.0	0.98	0.69	0.57	0.57	0.67	0.74	0.77	0.77	
0.87	0.95	0.89	0.76	0.56	0.57	0.65	0.73	0.76	0.77	
0.8	0.78	0.7	0.63	0.61	0.64	0.69	0.71	0.74	0.73	
0.66	0.68	0.68	0.64	0.69	0.68	0.65	0.67	0.68	0.63	
0.61	0.63	0.65	0.7	0.68	0.68	0.63	0.64	0.65	0.69	
0.61	0.64	0.67	0.73	0.73	0.7	0.66	0.65	0.65	0.71	
0.66	0.68	0.7	0.74	0.76	0.73	0.68	0.64	0.63	0.66	
0.74	0.73	0.72	0.74	0.75	0.7	0.65	0.63	0.63	0.65	
0.75	0.71	0.71	0.71	0.71	0.68	0.63	0.61	0.61	0.63	
0.74	0.69	0.66	0.66	0.64	0.61	0.59	0.58	0.58	0.61	
0.71	0.66	0.64	0.61	0.58	0.56	0.54	0.54	0.55	0.58	
0.72	0.7	0.64	0.59	0.56	0.55	0.52	0.52	0.52	0.56	
0.75	0.75	0.69	0.63	0.57	0.56	0.54	0.52	0.53	0.66	
0.77	0.77	0.73	0.68	0.6	0.57	0.54	0.54	0.54	0.66	
0.71	0.75	0.75	0.71	0.64	0.62	0.6	0.57	0.57	0.64	
0.67	0.73	0.76	0.75	0.72	0.7	0.67	0.64	0.62	0.73	
0.74	0.76	0.77	0.77	0.74	0.73	0.74	0.7	0.64	0.79	
0.77	0.77	0.77	0.77	0.75	0.71	0.72	0.75	0.73	0.87	
0.77	0.77	0.77	0.76	0.74	0.68	0.76	0.86	0.89	0.94	
0.77	0.77	0.77	0.75	0.73	0.67	0.72	0.95	1.0	1.0	
0.76	0.75	0.75	0.75	0.7	0.67	0.62	0.88	1.0	0.98	
0.74	0.7	0.68	0.67	0.62	0.58	0.6	0.83	0.87	0.8	
0.66	0.61	0.6	0.6	0.57	0.56	0.63	0.69	0.74	0.65	
0.65	0.63	0.62	0.61	0.6	0.61	0.65	0.74	0.76	0.76	
0.62	0.63	0.63	0.63	0.61	0.64	0.72	0.76	0.78	0.77	
0.66	0.69	0.72	0.66	0.62	0.62	0.71	0.76	0.78	0.77	
0.72	0.75	0.75	0.67	0.6	0.61	0.68	0.76	0.77	0.77	
0.72	0.74	0.72	0.66	0.64	0.68	0.73	0.76	0.77	0.76	
0.69	0.71	0.69	0.65	0.73	0.72	0.69	0.73	0.76	0.74	
0.66	0.69	0.7	0.69	0.68	0.68	0.65	0.69	0.72	0.74	
0.66	0.71	0.74	0.73	0.72	0.71	0.69	0.68	0.67	0.74	
0.7	0.72	0.76	0.77	0.76	0.75	0.71	0.69	0.7	0.74	
0.74	0.73	0.76	0.77	0.76	0.74	0.71	0.68	0.7	0.72	
0.75	0.76	0.77	0.76	0.74	0.72	0.68	0.66	0.68	0.7	
0.77	0.74	0.72	0.7	0.7	0.68	0.64	0.64	0.64	0.66	
0.76	0.71	0.68	0.66	0.63	0.61	0.59	0.6	0.61	0.63	
0.75	0.73	0.69	0.64	0.61	0.6	0.58	0.58	0.58	0.62	
0.77	0.77	0.74	0.68	0.62	0.62	0.6	0.59	0.59	0.61	
0.77	0.77	0.76	0.72	0.64	0.62	0.6	0.6	0.6	0.65	
0.75	0.77	0.77	0.75	0.68	0.67	0.66	0.63	0.63	0.67	
0.74	0.76	0.77	0.77	0.75	0.74	0.72	0.68	0.66	0.74	
0.76	0.77	0.77	0.77	0.77	0.76	0.77	0.73	0.68	0.74	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.74	0.7	
0.77	0.77	0.77	0.77	0.77	0.77	0.75	0.73	0.68	0.65	
0.77	0.77	0.77	0.77	0.77	0.76	0.72	0.67	0.64	0.62	
0.74	0.75	0.76	0.77	0.75	0.71	0.67	0.64	0.63	0.63	
0.69	0.71	0.71	0.71	0.67	0.62	0.65	0.67	0.71	0.7	
0.64	0.63	0.63	0.64	0.61	0.6	0.7	0.75	0.75	0.68	
0.7	0.69	0.67	0.65	0.64	0.64	0.69	0.76	0.77	0.77	
0.66	0.67	0.68	0.67	0.64	0.68	0.74	0.77	0.78	0.78	
0.68	0.72	0.74	0.69	0.66	0.68	0.73	0.76	0.78	0.78	
0.73	0.76	0.76	0.68	0.62	0.64	0.69	0.75	0.77	0.77	
0.73	0.75	0.74	0.68	0.66	0.7	0.74	0.76	0.77	0.77	
0.72	0.75	0.72	0.68	0.74	0.73	0.7	0.73	0.77	0.76	
0.73	0.75	0.74	0.7	0.67	0.66	0.64	0.68	0.72	0.75	
0.74	0.75	0.75	0.73	0.71	0.7	0.69	0.68	0.66	0.73	
0.76	0.76	0.77	0.77	0.76	0.74	0.72	0.7	0.72	0.76	
0.76	0.76	0.77	0.77	0.76	0.73	0.71	0.7	0.7	0.71	
0.77	0.76	0.77	0.76	0.75	0.71	0.68	0.67	0.65	0.66	
0.77	0.76	0.73	0.72	0.72	0.69	0.65	0.66	0.65	0.65	
0.76	0.74	0.72	0.69	0.66	0.63	0.62	0.64	0.65	0.68	
0.74	0.75	0.74	0.67	0.65	0.64	0.62	0.62	0.63	0.67	
0.76	0.77	0.76	0.7	0.66	0.67	0.65	0.63	0.63	0.67	
0.77	0.77	0.77	0.73	0.68	0.66	0.64	0.64	0.65	0.69	
0.76	0.77	0.77	0.75	0.71	0.69	0.7	0.68	0.69	0.73	
0.76	0.77	0.77	0.77	0.75	0.75	0.74	0.72	0.73	0.75	
0.76	0.77	0.77	0.77	0.76	0.77	0.77	0.77	0.76	0.77	
0.77	0.77	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.76	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.76	
0.77	0.76	0.77	0.77	0.77	0.77	0.77	0.76	0.74	0.72	
0.74	0.75	0.76	0.77	0.76	0.73	0.71	0.73	0.72	0.68	
0.7	0.71	0.73	0.74	0.71	0.67	0.69	0.74	0.75	0.73	
0.65	0.65	0.65	0.68	0.65	0.64	0.72	0.76	0.76	0.7	
0.73	0.75	0.76	0.73	0.71	0.72	0.77	0.77	0.78	0.77	
0.69	0.71	0.73	0.76	0.71	0.74	0.76	0.77	0.78	0.78	
0.7	0.74	0.75	0.73	0.71	0.72	0.75	0.76	0.78	0.78	
0.74	0.75	0.74	0.7	0.66	0.66	0.7	0.75	0.77	0.77	
0.73	0.75	0.7	0.68	0.68	0.71	0.75	0.76	0.76	0.77	
0.73	0.75	0.75	0.72	0.75	0.73	0.7	0.71	0.73	0.75	
0.75	0.79	0.83	0.76	0.68	0.65	0.62	0.65	0.69	0.74	
0.76	0.89	0.96	0.81	0.74	0.69	0.66	0.64	0.65	0.78	
0.77	0.85	0.86	0.81	0.76	0.74	0.69	0.65	0.71	0.87	
0.77	0.77	0.77	0.77	0.76	0.73	0.69	0.65	0.68	0.76	
0.77	0.77	0.77	0.75	0.74	0.7	0.65	0.64	0.63	0.63	
0.77	0.74	0.69	0.66	0.7	0.68	0.64	0.64	0.64	0.62	
0.77	0.69	0.67	0.63	0.62	0.63	0.63	0.65	0.66	0.68	
0.76	0.73	0.74	0.66	0.66	0.69	0.65	0.66	0.67	0.76	
0.77	0.77	0.76	0.71	0.7	0.76	0.73	0.72	0.88	0.95	
0.77	0.77	0.77	0.74	0.7	0.72	0.71	0.71	0.9	0.94	
0.77	0.77	0.77	0.76	0.72	0.73	0.75	0.75	0.78	0.79	
0.76	0.77	0.77	0.77	0.76	0.77	0.77	0.77	0.77	0.78	
0.76	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.78	
0.77	0.77	0.78	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.77	0.76	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.77	
0.76	0.76	0.76	0.77	0.77	0.75	0.74	0.75	0.77	0.76	
0.75	0.72	0.74	0.76	0.74	0.72	0.72	0.76	0.77	0.77	
0.67	0.66	0.65	0.69	0.67	0.67	0.74	0.77	0.77	0.73	
0.56	0.63	0.69	0.77	0.75	0.72	0.69	0.63	0.61	0.51	
